0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/zfp/1E-7/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  17%|███████████████▏                                                                            | 90/544 [03:04<15:23,  2.03s/it][A
Validating:  17%|███████████████▍                                                                            | 91/544 [03:06<15:25,  2.04s/it][A
Validating:  17%|███████████████▌                                                                            | 92/544 [03:08<15:24,  2.05s/it][A
Validating:  17%|███████████████▋                                                                            | 93/544 [03:10<15:15,  2.03s/it][A
Validating:  17%|███████████████▉                                                                            | 94/544 [03:12<15:14,  2.03s/it][A
Validating:  17%|████████████████                                                                            | 95/544 [03:14<15:01,  2.01s/it][A
Validating:  18%|████████████████▏                                                                           | 96/544 [03:16<15:17,  2.05s/it][A
Validating:  18%|████████████████▍                                                                           | 97/544 [03:18<15:15,  2.05s/it][A
Validating:  18%|████████████████▌                                                                           | 98/544 [03:20<15:22,  2.07s/it][A
Validating:  18%|████████████████▋                                                                           | 99/544 [03:22<15:28,  2.09s/it][A
Validating:  18%|████████████████▋                                                                          | 100/544 [03:24<15:16,  2.06s/it][A
Validating:  19%|████████████████▉                                                                          | 101/544 [03:27<15:20,  2.08s/it][A
Validating:  19%|█████████████████                                                                          | 102/544 [03:29<15:14,  2.07s/it][A
Validating:  19%|█████████████████▏                                                                         | 103/544 [03:31<15:13,  2.07s/it][A
Validating:  19%|█████████████████▍                                                                         | 104/544 [03:33<15:07,  2.06s/it][A
Validating:  19%|█████████████████▌                                                                         | 105/544 [03:35<15:11,  2.08s/it][A
Validating:  19%|█████████████████▋                                                                         | 106/544 [03:37<15:14,  2.09s/it][A
Validating:  20%|█████████████████▉                                                                         | 107/544 [03:39<15:06,  2.08s/it][A
Validating:  20%|██████████████████                                                                         | 108/544 [03:41<15:09,  2.09s/it][A
Validating:  20%|██████████████████▏                                                                        | 109/544 [03:43<15:05,  2.08s/it][A
Validating:  20%|██████████████████▍                                                                        | 110/544 [03:45<14:57,  2.07s/it][A
Validating:  20%|██████████████████▌                                                                        | 111/544 [03:47<14:57,  2.07s/it][A
Validating:  21%|██████████████████▋                                                                        | 112/544 [03:49<15:05,  2.10s/it][A
Validating:  21%|██████████████████▉                                                                        | 113/544 [03:52<15:06,  2.10s/it][A
Validating:  21%|███████████████████                                                                        | 114/544 [03:54<15:00,  2.09s/it][A
Validating:  21%|███████████████████▏                                                                       | 115/544 [03:56<14:57,  2.09s/it][A
Validating:  21%|███████████████████▍                                                                       | 116/544 [03:58<14:40,  2.06s/it][A
Validating:  22%|███████████████████▌                                                                       | 117/544 [04:00<14:50,  2.09s/it][A
Validating:  22%|███████████████████▋                                                                       | 118/544 [04:02<14:48,  2.09s/it][A
Validating:  22%|███████████████████▉                                                                       | 119/544 [04:04<14:44,  2.08s/it][A
Validating:  22%|████████████████████                                                                       | 120/544 [04:06<14:49,  2.10s/it][A
Validating:  22%|████████████████████▏                                                                      | 121/544 [04:08<14:39,  2.08s/it][A
Validating:  22%|████████████████████▍                                                                      | 122/544 [04:10<14:37,  2.08s/it][A
Validating:  23%|████████████████████▌                                                                      | 123/544 [04:12<14:30,  2.07s/it][A
Validating:  23%|████████████████████▋                                                                      | 124/544 [04:14<14:34,  2.08s/it][A
Validating:  23%|████████████████████▉                                                                      | 125/544 [04:17<14:35,  2.09s/it][A
Validating:  23%|█████████████████████                                                                      | 126/544 [04:19<14:27,  2.08s/it][A
Validating:  23%|█████████████████████▏                                                                     | 127/544 [04:21<14:28,  2.08s/it][A
Validating:  24%|█████████████████████▍                                                                     | 128/544 [04:23<14:11,  2.05s/it][A
Validating:  24%|█████████████████████▌                                                                     | 129/544 [04:25<13:58,  2.02s/it][A
Validating:  24%|█████████████████████▋                                                                     | 130/544 [04:26<13:32,  1.96s/it][A
Validating:  24%|█████████████████████▉                                                                     | 131/544 [04:28<13:24,  1.95s/it][A
Validating:  24%|██████████████████████                                                                     | 132/544 [04:30<13:13,  1.93s/it][A
Validating:  24%|██████████████████████▏                                                                    | 133/544 [04:32<13:01,  1.90s/it][A
Validating:  25%|██████████████████████▍                                                                    | 134/544 [04:34<12:51,  1.88s/it][A
Validating:  25%|██████████████████████▌                                                                    | 135/544 [04:36<12:41,  1.86s/it][A
Validating:  25%|██████████████████████▊                                                                    | 136/544 [04:38<12:42,  1.87s/it][A
Validating:  25%|██████████████████████▉                                                                    | 137/544 [04:39<12:34,  1.85s/it][A
Validating:  25%|███████████████████████                                                                    | 138/544 [04:41<12:29,  1.85s/it][A
Validating:  26%|███████████████████████▎                                                                   | 139/544 [04:43<12:27,  1.85s/it][A
Validating:  26%|███████████████████████▍                                                                   | 140/544 [04:45<12:19,  1.83s/it][A
Validating:  26%|███████████████████████▌                                                                   | 141/544 [04:47<12:17,  1.83s/it][A
Validating:  26%|███████████████████████▊                                                                   | 142/544 [04:49<12:16,  1.83s/it][A
Validating:  26%|███████████████████████▉                                                                   | 143/544 [04:50<12:15,  1.83s/it][A
Validating:  26%|████████████████████████                                                                   | 144/544 [04:52<12:13,  1.83s/it][A
Validating:  27%|████████████████████████▎                                                                  | 145/544 [04:54<12:13,  1.84s/it][A
Validating:  27%|████████████████████████▍                                                                  | 146/544 [04:56<12:16,  1.85s/it][A
Validating:  27%|████████████████████████▌                                                                  | 147/544 [04:58<12:15,  1.85s/it][A
Validating:  27%|████████████████████████▊                                                                  | 148/544 [05:00<12:11,  1.85s/it][A
Validating:  27%|████████████████████████▉                                                                  | 149/544 [05:01<12:03,  1.83s/it][A
Validating:  28%|█████████████████████████                                                                  | 150/544 [05:03<12:00,  1.83s/it][A
Validating:  28%|█████████████████████████▎                                                                 | 151/544 [05:05<11:58,  1.83s/it][A
Validating:  28%|█████████████████████████▍                                                                 | 152/544 [05:07<12:00,  1.84s/it][A
Validating:  28%|█████████████████████████▌                                                                 | 153/544 [05:09<11:59,  1.84s/it][A
Validating:  28%|█████████████████████████▊                                                                 | 154/544 [05:11<11:49,  1.82s/it][A
Validating:  28%|█████████████████████████▉                                                                 | 155/544 [05:12<11:43,  1.81s/it][A
Validating:  29%|██████████████████████████                                                                 | 156/544 [05:14<11:43,  1.81s/it][A
Validating:  29%|██████████████████████████▎                                                                | 157/544 [05:16<11:45,  1.82s/it][A
Validating:  29%|██████████████████████████▍                                                                | 158/544 [05:18<11:50,  1.84s/it][A
Validating:  29%|██████████████████████████▌                                                                | 159/544 [05:20<11:49,  1.84s/it][A
Validating:  29%|██████████████████████████▊                                                                | 160/544 [05:22<11:40,  1.82s/it][A
Validating:  30%|██████████████████████████▉                                                                | 161/544 [05:23<11:28,  1.80s/it][A
Validating:  30%|███████████████████████████                                                                | 162/544 [05:25<11:21,  1.78s/it][A
Validating:  30%|███████████████████████████▎                                                               | 163/544 [05:27<11:24,  1.80s/it][A
Validating:  30%|███████████████████████████▍                                                               | 164/544 [05:29<11:21,  1.79s/it][A
Validating:  30%|███████████████████████████▌                                                               | 165/544 [05:31<11:27,  1.81s/it][A
Validating:  31%|███████████████████████████▊                                                               | 166/544 [05:32<11:26,  1.82s/it][A
Validating:  31%|███████████████████████████▉                                                               | 167/544 [05:34<11:25,  1.82s/it][A
Validating:  31%|████████████████████████████                                                               | 168/544 [05:36<11:19,  1.81s/it][A
Validating:  31%|████████████████████████████▎                                                              | 169/544 [05:38<11:17,  1.81s/it][A
Validating:  31%|████████████████████████████▍                                                              | 170/544 [05:40<11:13,  1.80s/it][A
Validating:  31%|████████████████████████████▌                                                              | 171/544 [05:41<11:14,  1.81s/it][A
Validating:  32%|████████████████████████████▊                                                              | 172/544 [05:43<11:21,  1.83s/it][A
Validating:  32%|████████████████████████████▉                                                              | 173/544 [05:45<11:14,  1.82s/it][A
Validating:  32%|█████████████████████████████                                                              | 174/544 [05:47<11:10,  1.81s/it][A
Validating:  32%|█████████████████████████████▎                                                             | 175/544 [05:49<11:12,  1.82s/it][A
Validating:  32%|█████████████████████████████▍                                                             | 176/544 [05:50<11:05,  1.81s/it][A
Validating:  33%|█████████████████████████████▌                                                             | 177/544 [05:52<11:03,  1.81s/it][A
Validating:  33%|█████████████████████████████▊                                                             | 178/544 [05:54<11:09,  1.83s/it][A
Validating:  33%|█████████████████████████████▉                                                             | 179/544 [05:56<11:06,  1.82s/it][A
Validating:  33%|██████████████████████████████                                                             | 180/544 [05:58<11:07,  1.83s/it][A
Validating:  33%|██████████████████████████████▎                                                            | 181/544 [06:00<10:56,  1.81s/it][A
Validating:  33%|██████████████████████████████▍                                                            | 182/544 [06:01<10:49,  1.79s/it][A
Validating:  34%|██████████████████████████████▌                                                            | 183/544 [06:03<10:53,  1.81s/it][A
Validating:  34%|██████████████████████████████▊                                                            | 184/544 [06:05<10:59,  1.83s/it][A
Validating:  34%|██████████████████████████████▉                                                            | 185/544 [06:07<10:54,  1.82s/it][A
Validating:  34%|███████████████████████████████                                                            | 186/544 [06:09<10:48,  1.81s/it][A
Validating:  34%|███████████████████████████████▎                                                           | 187/544 [06:10<10:46,  1.81s/it][A
Validating:  35%|███████████████████████████████▍                                                           | 188/544 [06:12<10:49,  1.82s/it][A
Validating:  35%|███████████████████████████████▌                                                           | 189/544 [06:14<10:42,  1.81s/it][A
Validating:  35%|███████████████████████████████▊                                                           | 190/544 [06:16<10:39,  1.81s/it][A
Validating:  35%|███████████████████████████████▉                                                           | 191/544 [06:18<10:37,  1.80s/it][A
Validating:  35%|████████████████████████████████                                                           | 192/544 [06:19<10:36,  1.81s/it][A
Validating:  35%|████████████████████████████████▎                                                          | 193/544 [06:21<10:30,  1.80s/it][A
Validating:  36%|████████████████████████████████▍                                                          | 194/544 [06:23<10:32,  1.81s/it][A
Validating:  36%|████████████████████████████████▌                                                          | 195/544 [06:25<10:29,  1.80s/it][A
Validating:  36%|████████████████████████████████▊                                                          | 196/544 [06:27<10:33,  1.82s/it][A
Validating:  36%|████████████████████████████████▉                                                          | 197/544 [06:29<10:34,  1.83s/it][A
Validating:  36%|█████████████████████████████████                                                          | 198/544 [06:30<10:34,  1.83s/it][A
Validating:  37%|█████████████████████████████████▎                                                         | 199/544 [06:32<10:25,  1.81s/it][A
Validating:  37%|█████████████████████████████████▍                                                         | 200/544 [06:34<10:22,  1.81s/it][A
Validating:  37%|█████████████████████████████████▌                                                         | 201/544 [06:36<10:23,  1.82s/it][A
Validating:  37%|█████████████████████████████████▊                                                         | 202/544 [06:38<10:28,  1.84s/it][A
Validating:  37%|█████████████████████████████████▉                                                         | 203/544 [06:40<10:29,  1.85s/it][A
Validating:  38%|██████████████████████████████████▏                                                        | 204/544 [06:41<10:23,  1.83s/it][A
Validating:  38%|██████████████████████████████████▎                                                        | 205/544 [06:43<10:19,  1.83s/it][A
Validating:  38%|██████████████████████████████████▍                                                        | 206/544 [06:45<10:14,  1.82s/it][A
Validating:  38%|██████████████████████████████████▋                                                        | 207/544 [06:47<10:06,  1.80s/it][A
Validating:  38%|██████████████████████████████████▊                                                        | 208/544 [06:49<10:03,  1.80s/it][A
Validating:  38%|██████████████████████████████████▉                                                        | 209/544 [06:50<10:06,  1.81s/it][A
Validating:  39%|███████████████████████████████████▏                                                       | 210/544 [06:52<09:59,  1.80s/it][A
Validating:  39%|███████████████████████████████████▎                                                       | 211/544 [06:54<09:59,  1.80s/it][A
Validating:  39%|███████████████████████████████████▍                                                       | 212/544 [06:56<10:00,  1.81s/it][A
Validating:  39%|███████████████████████████████████▋                                                       | 213/544 [06:58<10:05,  1.83s/it][A
Validating:  39%|███████████████████████████████████▊                                                       | 214/544 [06:59<10:01,  1.82s/it][A
Validating:  40%|███████████████████████████████████▉                                                       | 215/544 [07:01<09:52,  1.80s/it][A
Validating:  40%|████████████████████████████████████▏                                                      | 216/544 [07:03<09:51,  1.80s/it][A
Validating:  40%|████████████████████████████████████▎                                                      | 217/544 [07:05<09:52,  1.81s/it][A
Validating:  40%|████████████████████████████████████▍                                                      | 218/544 [07:07<09:52,  1.82s/it][A
Validating:  40%|████████████████████████████████████▋                                                      | 219/544 [07:09<09:50,  1.82s/it][A
Validating:  40%|████████████████████████████████████▊                                                      | 220/544 [07:10<09:52,  1.83s/it][A
Validating:  41%|████████████████████████████████████▉                                                      | 221/544 [07:12<09:50,  1.83s/it][A
Validating:  41%|█████████████████████████████████████▏                                                     | 222/544 [07:14<09:48,  1.83s/it][A
Validating:  41%|█████████████████████████████████████▎                                                     | 223/544 [07:16<09:43,  1.82s/it][A
Validating:  41%|█████████████████████████████████████▍                                                     | 224/544 [07:18<09:46,  1.83s/it][A
Validating:  41%|█████████████████████████████████████▋                                                     | 225/544 [07:20<09:42,  1.83s/it][A
Validating:  42%|█████████████████████████████████████▊                                                     | 226/544 [07:21<09:42,  1.83s/it][A
Validating:  42%|█████████████████████████████████████▉                                                     | 227/544 [07:23<09:42,  1.84s/it][A
Validating:  42%|██████████████████████████████████████▏                                                    | 228/544 [07:25<09:33,  1.81s/it][A
Validating:  42%|██████████████████████████████████████▎                                                    | 229/544 [07:27<09:32,  1.82s/it][A
Validating:  42%|██████████████████████████████████████▍                                                    | 230/544 [07:29<09:41,  1.85s/it][A
Validating:  42%|██████████████████████████████████████▋                                                    | 231/544 [07:31<09:37,  1.84s/it][A
Validating:  43%|██████████████████████████████████████▊                                                    | 232/544 [07:32<09:39,  1.86s/it][A
Validating:  43%|██████████████████████████████████████▉                                                    | 233/544 [07:34<09:37,  1.86s/it][A
Validating:  43%|███████████████████████████████████████▏                                                   | 234/544 [07:36<09:47,  1.89s/it][A
Validating:  43%|███████████████████████████████████████▎                                                   | 235/544 [07:38<09:51,  1.91s/it][A
Validating:  43%|███████████████████████████████████████▍                                                   | 236/544 [07:40<09:52,  1.92s/it][A
Validating:  44%|███████████████████████████████████████▋                                                   | 237/544 [07:42<09:48,  1.92s/it][A
Validating:  44%|███████████████████████████████████████▊                                                   | 238/544 [07:44<09:42,  1.90s/it][A
Validating:  44%|███████████████████████████████████████▉                                                   | 239/544 [07:46<09:49,  1.93s/it][A
