0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/sz3/1E-7/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  12%|██████████▊                                                                                 | 64/544 [01:55<14:10,  1.77s/it][A
Validating:  12%|██████████▉                                                                                 | 65/544 [01:57<14:04,  1.76s/it][A
Validating:  12%|███████████▏                                                                                | 66/544 [01:59<14:01,  1.76s/it][A
Validating:  12%|███████████▎                                                                                | 67/544 [02:00<14:04,  1.77s/it][A
Validating:  12%|███████████▌                                                                                | 68/544 [02:02<14:02,  1.77s/it][A
Validating:  13%|███████████▋                                                                                | 69/544 [02:04<14:03,  1.78s/it][A
Validating:  13%|███████████▊                                                                                | 70/544 [02:06<13:58,  1.77s/it][A
Validating:  13%|████████████                                                                                | 71/544 [02:08<14:04,  1.79s/it][A
Validating:  13%|████████████▏                                                                               | 72/544 [02:09<14:01,  1.78s/it][A
Validating:  13%|████████████▎                                                                               | 73/544 [02:11<14:00,  1.78s/it][A
Validating:  14%|████████████▌                                                                               | 74/544 [02:13<13:59,  1.79s/it][A
Validating:  14%|████████████▋                                                                               | 75/544 [02:15<13:54,  1.78s/it][A
Validating:  14%|████████████▊                                                                               | 76/544 [02:16<13:51,  1.78s/it][A
Validating:  14%|█████████████                                                                               | 77/544 [02:18<13:49,  1.78s/it][A
Validating:  14%|█████████████▏                                                                              | 78/544 [02:20<13:44,  1.77s/it][A
Validating:  15%|█████████████▎                                                                              | 79/544 [02:22<13:46,  1.78s/it][A
Validating:  15%|█████████████▌                                                                              | 80/544 [02:24<13:44,  1.78s/it][A
Validating:  15%|█████████████▋                                                                              | 81/544 [02:25<13:44,  1.78s/it][A
Validating:  15%|█████████████▊                                                                              | 82/544 [02:27<13:50,  1.80s/it][A
Validating:  15%|██████████████                                                                              | 83/544 [02:29<14:00,  1.82s/it][A
Validating:  15%|██████████████▏                                                                             | 84/544 [02:31<14:05,  1.84s/it][A
Validating:  16%|██████████████▍                                                                             | 85/544 [02:33<14:08,  1.85s/it][A
Validating:  16%|██████████████▌                                                                             | 86/544 [02:35<14:06,  1.85s/it][A
Validating:  16%|██████████████▋                                                                             | 87/544 [02:36<14:08,  1.86s/it][A
Validating:  16%|██████████████▉                                                                             | 88/544 [02:38<14:08,  1.86s/it][A
Validating:  16%|███████████████                                                                             | 89/544 [02:40<14:03,  1.85s/it][A
Validating:  17%|███████████████▏                                                                            | 90/544 [02:42<14:06,  1.86s/it][A
Validating:  17%|███████████████▍                                                                            | 91/544 [02:44<14:04,  1.86s/it][A
Validating:  17%|███████████████▌                                                                            | 92/544 [02:46<14:05,  1.87s/it][A
Validating:  17%|███████████████▋                                                                            | 93/544 [02:48<14:04,  1.87s/it][A
Validating:  17%|███████████████▉                                                                            | 94/544 [02:50<14:02,  1.87s/it][A
Validating:  17%|████████████████                                                                            | 95/544 [02:51<14:01,  1.87s/it][A
Validating:  18%|████████████████▏                                                                           | 96/544 [02:53<14:06,  1.89s/it][A
Validating:  18%|████████████████▍                                                                           | 97/544 [02:55<14:11,  1.91s/it][A
Validating:  18%|████████████████▌                                                                           | 98/544 [02:57<14:08,  1.90s/it][A
Validating:  18%|████████████████▋                                                                           | 99/544 [02:59<14:01,  1.89s/it][A
Validating:  18%|████████████████▋                                                                          | 100/544 [03:01<14:03,  1.90s/it][A
Validating:  19%|████████████████▉                                                                          | 101/544 [03:03<13:56,  1.89s/it][A
Validating:  19%|█████████████████                                                                          | 102/544 [03:05<13:43,  1.86s/it][A
Validating:  19%|█████████████████▏                                                                         | 103/544 [03:07<13:45,  1.87s/it][A
Validating:  19%|█████████████████▍                                                                         | 104/544 [03:08<13:48,  1.88s/it][A
Validating:  19%|█████████████████▌                                                                         | 105/544 [03:10<13:46,  1.88s/it][A
Validating:  19%|█████████████████▋                                                                         | 106/544 [03:12<13:45,  1.89s/it][A
Validating:  20%|█████████████████▉                                                                         | 107/544 [03:14<13:44,  1.89s/it][A
Validating:  20%|██████████████████                                                                         | 108/544 [03:16<13:30,  1.86s/it][A
Validating:  20%|██████████████████▏                                                                        | 109/544 [03:18<13:33,  1.87s/it][A
Validating:  20%|██████████████████▍                                                                        | 110/544 [03:20<13:34,  1.88s/it][A
Validating:  20%|██████████████████▌                                                                        | 111/544 [03:22<13:36,  1.89s/it][A
Validating:  21%|██████████████████▋                                                                        | 112/544 [03:24<13:35,  1.89s/it][A
Validating:  21%|██████████████████▉                                                                        | 113/544 [03:25<13:33,  1.89s/it][A
Validating:  21%|███████████████████                                                                        | 114/544 [03:27<13:17,  1.86s/it][A
Validating:  21%|███████████████████▏                                                                       | 115/544 [03:29<13:17,  1.86s/it][A
Validating:  21%|███████████████████▍                                                                       | 116/544 [03:31<13:18,  1.86s/it][A
Validating:  22%|███████████████████▌                                                                       | 117/544 [03:33<13:17,  1.87s/it][A
Validating:  22%|███████████████████▋                                                                       | 118/544 [03:35<13:16,  1.87s/it][A
Validating:  22%|███████████████████▉                                                                       | 119/544 [03:37<13:13,  1.87s/it][A
Validating:  22%|████████████████████                                                                       | 120/544 [03:38<13:15,  1.88s/it][A
Validating:  22%|████████████████████▏                                                                      | 121/544 [03:40<13:14,  1.88s/it][A
Validating:  22%|████████████████████▍                                                                      | 122/544 [03:42<13:11,  1.88s/it][A
Validating:  23%|████████████████████▌                                                                      | 123/544 [03:44<13:01,  1.86s/it][A
Validating:  23%|████████████████████▋                                                                      | 124/544 [03:46<12:59,  1.86s/it][A
Validating:  23%|████████████████████▉                                                                      | 125/544 [03:48<13:00,  1.86s/it][A
Validating:  23%|█████████████████████                                                                      | 126/544 [03:50<12:59,  1.86s/it][A
Validating:  23%|█████████████████████▏                                                                     | 127/544 [03:52<13:01,  1.87s/it][A
Validating:  24%|█████████████████████▍                                                                     | 128/544 [03:53<12:56,  1.87s/it][A
Validating:  24%|█████████████████████▌                                                                     | 129/544 [03:55<12:56,  1.87s/it][A
Validating:  24%|█████████████████████▋                                                                     | 130/544 [03:57<12:46,  1.85s/it][A
Validating:  24%|█████████████████████▉                                                                     | 131/544 [03:59<12:40,  1.84s/it][A
Validating:  24%|██████████████████████                                                                     | 132/544 [04:01<12:34,  1.83s/it][A
Validating:  24%|██████████████████████▏                                                                    | 133/544 [04:02<12:31,  1.83s/it][A
Validating:  25%|██████████████████████▍                                                                    | 134/544 [04:04<12:31,  1.83s/it][A
Validating:  25%|██████████████████████▌                                                                    | 135/544 [04:06<12:26,  1.83s/it][A
Validating:  25%|██████████████████████▊                                                                    | 136/544 [04:08<12:22,  1.82s/it][A
Validating:  25%|██████████████████████▉                                                                    | 137/544 [04:10<12:19,  1.82s/it][A
Validating:  25%|███████████████████████                                                                    | 138/544 [04:12<12:16,  1.82s/it][A
Validating:  26%|███████████████████████▎                                                                   | 139/544 [04:13<12:15,  1.82s/it][A
Validating:  26%|███████████████████████▍                                                                   | 140/544 [04:15<12:14,  1.82s/it][A
Validating:  26%|███████████████████████▌                                                                   | 141/544 [04:17<12:11,  1.81s/it][A
Validating:  26%|███████████████████████▊                                                                   | 142/544 [04:19<12:08,  1.81s/it][A
Validating:  26%|███████████████████████▉                                                                   | 143/544 [04:21<12:01,  1.80s/it][A
Validating:  26%|████████████████████████                                                                   | 144/544 [04:22<11:54,  1.79s/it][A
Validating:  27%|████████████████████████▎                                                                  | 145/544 [04:24<11:55,  1.79s/it][A
Validating:  27%|████████████████████████▍                                                                  | 146/544 [04:26<11:56,  1.80s/it][A
Validating:  27%|████████████████████████▌                                                                  | 147/544 [04:28<11:55,  1.80s/it][A
Validating:  27%|████████████████████████▊                                                                  | 148/544 [04:30<11:52,  1.80s/it][A
Validating:  27%|████████████████████████▉                                                                  | 149/544 [04:31<11:50,  1.80s/it][A
Validating:  28%|█████████████████████████                                                                  | 150/544 [04:33<11:45,  1.79s/it][A
Validating:  28%|█████████████████████████▎                                                                 | 151/544 [04:35<11:38,  1.78s/it][A
Validating:  28%|█████████████████████████▍                                                                 | 152/544 [04:37<11:38,  1.78s/it][A
Validating:  28%|█████████████████████████▌                                                                 | 153/544 [04:38<11:39,  1.79s/it][A
Validating:  28%|█████████████████████████▊                                                                 | 154/544 [04:40<11:42,  1.80s/it][A
Validating:  28%|█████████████████████████▉                                                                 | 155/544 [04:42<11:36,  1.79s/it][A
Validating:  29%|██████████████████████████                                                                 | 156/544 [04:44<11:33,  1.79s/it][A
Validating:  29%|██████████████████████████▎                                                                | 157/544 [04:46<11:31,  1.79s/it][A
Validating:  29%|██████████████████████████▍                                                                | 158/544 [04:47<11:27,  1.78s/it][A
Validating:  29%|██████████████████████████▌                                                                | 159/544 [04:49<11:28,  1.79s/it][A
Validating:  29%|██████████████████████████▊                                                                | 160/544 [04:51<11:27,  1.79s/it][A
Validating:  30%|██████████████████████████▉                                                                | 161/544 [04:53<11:24,  1.79s/it][A
Validating:  30%|███████████████████████████                                                                | 162/544 [04:55<11:22,  1.79s/it][A
Validating:  30%|███████████████████████████▎                                                               | 163/544 [04:56<11:18,  1.78s/it][A
Validating:  30%|███████████████████████████▍                                                               | 164/544 [04:58<11:17,  1.78s/it][A
Validating:  30%|███████████████████████████▌                                                               | 165/544 [05:00<11:13,  1.78s/it][A
Validating:  31%|███████████████████████████▊                                                               | 166/544 [05:02<11:11,  1.78s/it][A
Validating:  31%|███████████████████████████▉                                                               | 167/544 [05:03<11:07,  1.77s/it][A
Validating:  31%|████████████████████████████                                                               | 168/544 [05:05<11:04,  1.77s/it][A
Validating:  31%|████████████████████████████▎                                                              | 169/544 [05:07<10:59,  1.76s/it][A
Validating:  31%|████████████████████████████▍                                                              | 170/544 [05:09<11:01,  1.77s/it][A
Validating:  31%|████████████████████████████▌                                                              | 171/544 [05:10<10:57,  1.76s/it][A
Validating:  32%|████████████████████████████▊                                                              | 172/544 [05:12<10:55,  1.76s/it][A
Validating:  32%|████████████████████████████▉                                                              | 173/544 [05:14<10:53,  1.76s/it][A
Validating:  32%|█████████████████████████████                                                              | 174/544 [05:16<10:50,  1.76s/it][A
Validating:  32%|█████████████████████████████▎                                                             | 175/544 [05:17<10:46,  1.75s/it][A
Validating:  32%|█████████████████████████████▍                                                             | 176/544 [05:19<10:44,  1.75s/it][A
Validating:  33%|█████████████████████████████▌                                                             | 177/544 [05:21<10:45,  1.76s/it][A
Validating:  33%|█████████████████████████████▊                                                             | 178/544 [05:23<10:44,  1.76s/it][A
Validating:  33%|█████████████████████████████▉                                                             | 179/544 [05:25<10:40,  1.76s/it][A
Validating:  33%|██████████████████████████████                                                             | 180/544 [05:26<10:39,  1.76s/it][A
Validating:  33%|██████████████████████████████▎                                                            | 181/544 [05:28<10:34,  1.75s/it][A
Validating:  33%|██████████████████████████████▍                                                            | 182/544 [05:30<10:35,  1.76s/it][A
Validating:  34%|██████████████████████████████▌                                                            | 183/544 [05:32<10:35,  1.76s/it][A
Validating:  34%|██████████████████████████████▊                                                            | 184/544 [05:33<10:35,  1.77s/it][A
Validating:  34%|██████████████████████████████▉                                                            | 185/544 [05:35<10:39,  1.78s/it][A
Validating:  34%|███████████████████████████████                                                            | 186/544 [05:37<10:30,  1.76s/it][A
Validating:  34%|███████████████████████████████▎                                                           | 187/544 [05:39<10:28,  1.76s/it][A
Validating:  35%|███████████████████████████████▍                                                           | 188/544 [05:40<10:25,  1.76s/it][A
Validating:  35%|███████████████████████████████▌                                                           | 189/544 [05:42<10:20,  1.75s/it][A
Validating:  35%|███████████████████████████████▊                                                           | 190/544 [05:44<10:15,  1.74s/it][A
Validating:  35%|███████████████████████████████▉                                                           | 191/544 [05:46<10:14,  1.74s/it][A
Validating:  35%|████████████████████████████████                                                           | 192/544 [05:47<10:13,  1.74s/it][A
Validating:  35%|████████████████████████████████▎                                                          | 193/544 [05:49<10:12,  1.75s/it][A
Validating:  36%|████████████████████████████████▍                                                          | 194/544 [05:51<10:13,  1.75s/it][A
Validating:  36%|████████████████████████████████▌                                                          | 195/544 [05:53<10:06,  1.74s/it][A
Validating:  36%|████████████████████████████████▊                                                          | 196/544 [05:54<10:01,  1.73s/it][A
Validating:  36%|████████████████████████████████▉                                                          | 197/544 [05:56<09:57,  1.72s/it][A
Validating:  36%|█████████████████████████████████                                                          | 198/544 [05:58<09:58,  1.73s/it][A
Validating:  37%|█████████████████████████████████▎                                                         | 199/544 [05:59<10:00,  1.74s/it][A
Validating:  37%|█████████████████████████████████▍                                                         | 200/544 [06:01<09:55,  1.73s/it][A
Validating:  37%|█████████████████████████████████▌                                                         | 201/544 [06:03<09:53,  1.73s/it][A
Validating:  37%|█████████████████████████████████▊                                                         | 202/544 [06:05<10:05,  1.77s/it][A
Validating:  37%|█████████████████████████████████▉                                                         | 203/544 [06:06<10:00,  1.76s/it][A
Validating:  38%|██████████████████████████████████▏                                                        | 204/544 [06:08<09:58,  1.76s/it][A
Validating:  38%|██████████████████████████████████▎                                                        | 205/544 [06:10<09:57,  1.76s/it][A
Validating:  38%|██████████████████████████████████▍                                                        | 206/544 [06:12<09:54,  1.76s/it][A
Validating:  38%|██████████████████████████████████▋                                                        | 207/544 [06:13<09:49,  1.75s/it][A
Validating:  38%|██████████████████████████████████▊                                                        | 208/544 [06:15<09:51,  1.76s/it][A
Validating:  38%|██████████████████████████████████▉                                                        | 209/544 [06:17<09:51,  1.76s/it][A
Validating:  39%|███████████████████████████████████▏                                                       | 210/544 [06:19<09:50,  1.77s/it][A
Validating:  39%|███████████████████████████████████▎                                                       | 211/544 [06:21<09:49,  1.77s/it][A
Validating:  39%|███████████████████████████████████▍                                                       | 212/544 [06:22<09:51,  1.78s/it][A
Validating:  39%|███████████████████████████████████▋                                                       | 213/544 [06:24<09:44,  1.77s/it][A
Validating:  39%|███████████████████████████████████▊                                                       | 214/544 [06:26<09:41,  1.76s/it][A
Validating:  40%|███████████████████████████████████▉                                                       | 215/544 [06:28<09:42,  1.77s/it][A
Validating:  40%|████████████████████████████████████▏                                                      | 216/544 [06:29<09:36,  1.76s/it][A
Validating:  40%|████████████████████████████████████▎                                                      | 217/544 [06:31<09:34,  1.76s/it][A
Validating:  40%|████████████████████████████████████▍                                                      | 218/544 [06:33<09:31,  1.75s/it][A
Validating:  40%|████████████████████████████████████▋                                                      | 219/544 [06:35<09:27,  1.75s/it][A
Validating:  40%|████████████████████████████████████▊                                                      | 220/544 [06:36<09:29,  1.76s/it][A
Validating:  41%|████████████████████████████████████▉                                                      | 221/544 [06:38<09:29,  1.76s/it][A
Validating:  41%|█████████████████████████████████████▏                                                     | 222/544 [06:40<09:22,  1.75s/it][A
Validating:  41%|█████████████████████████████████████▎                                                     | 223/544 [06:42<09:23,  1.76s/it][A
Validating:  41%|█████████████████████████████████████▍                                                     | 224/544 [06:43<09:19,  1.75s/it][A
Validating:  41%|█████████████████████████████████████▋                                                     | 225/544 [06:45<09:20,  1.76s/it][A
Validating:  42%|█████████████████████████████████████▊                                                     | 226/544 [06:47<09:16,  1.75s/it][A
Validating:  42%|█████████████████████████████████████▉                                                     | 227/544 [06:49<09:15,  1.75s/it][A
Validating:  42%|██████████████████████████████████████▏                                                    | 228/544 [06:50<09:14,  1.75s/it][A
Validating:  42%|██████████████████████████████████████▎                                                    | 229/544 [06:52<09:11,  1.75s/it][A
Validating:  42%|██████████████████████████████████████▍                                                    | 230/544 [06:54<09:07,  1.75s/it][A
Validating:  42%|██████████████████████████████████████▋                                                    | 231/544 [06:56<09:06,  1.75s/it][A
Validating:  43%|██████████████████████████████████████▊                                                    | 232/544 [06:57<09:04,  1.75s/it][A
Validating:  43%|██████████████████████████████████████▉                                                    | 233/544 [06:59<08:59,  1.74s/it][A
Validating:  43%|███████████████████████████████████████▏                                                   | 234/544 [07:01<08:58,  1.74s/it][A
Validating:  43%|███████████████████████████████████████▎                                                   | 235/544 [07:03<08:58,  1.74s/it][A
Validating:  43%|███████████████████████████████████████▍                                                   | 236/544 [07:04<08:56,  1.74s/it][A
Validating:  44%|███████████████████████████████████████▋                                                   | 237/544 [07:06<08:55,  1.74s/it][A
Validating:  44%|███████████████████████████████████████▊                                                   | 238/544 [07:08<08:58,  1.76s/it][A
Validating:  44%|███████████████████████████████████████▉                                                   | 239/544 [07:10<08:57,  1.76s/it][A
