0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/jpeg/Q0/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  10%|█████████▎                                                                                  | 55/544 [01:26<13:10,  1.62s/it][A
Validating:  10%|█████████▍                                                                                  | 56/544 [01:27<13:08,  1.62s/it][A
Validating:  10%|█████████▋                                                                                  | 57/544 [01:29<13:02,  1.61s/it][A
Validating:  11%|█████████▊                                                                                  | 58/544 [01:30<12:59,  1.60s/it][A
Validating:  11%|█████████▉                                                                                  | 59/544 [01:32<12:53,  1.59s/it][A
Validating:  11%|██████████▏                                                                                 | 60/544 [01:33<12:48,  1.59s/it][A
Validating:  11%|██████████▎                                                                                 | 61/544 [01:35<12:47,  1.59s/it][A
Validating:  11%|██████████▍                                                                                 | 62/544 [01:37<12:46,  1.59s/it][A
Validating:  12%|██████████▋                                                                                 | 63/544 [01:38<12:47,  1.59s/it][A
Validating:  12%|██████████▊                                                                                 | 64/544 [01:40<12:47,  1.60s/it][A
Validating:  12%|██████████▉                                                                                 | 65/544 [01:41<12:45,  1.60s/it][A
Validating:  12%|███████████▏                                                                                | 66/544 [01:43<12:42,  1.60s/it][A
Validating:  12%|███████████▎                                                                                | 67/544 [01:45<12:40,  1.59s/it][A
Validating:  12%|███████████▌                                                                                | 68/544 [01:46<12:37,  1.59s/it][A
Validating:  13%|███████████▋                                                                                | 69/544 [01:48<12:38,  1.60s/it][A
Validating:  13%|███████████▊                                                                                | 70/544 [01:50<12:44,  1.61s/it][A
Validating:  13%|████████████                                                                                | 71/544 [01:51<12:44,  1.62s/it][A
Validating:  13%|████████████▏                                                                               | 72/544 [01:53<12:43,  1.62s/it][A
Validating:  13%|████████████▎                                                                               | 73/544 [01:54<12:39,  1.61s/it][A
Validating:  14%|████████████▌                                                                               | 74/544 [01:56<12:37,  1.61s/it][A
Validating:  14%|████████████▋                                                                               | 75/544 [01:58<12:37,  1.61s/it][A
Validating:  14%|████████████▊                                                                               | 76/544 [01:59<12:33,  1.61s/it][A
Validating:  14%|█████████████                                                                               | 77/544 [02:01<12:29,  1.61s/it][A
Validating:  14%|█████████████▏                                                                              | 78/544 [02:02<12:27,  1.60s/it][A
Validating:  15%|█████████████▎                                                                              | 79/544 [02:04<12:25,  1.60s/it][A
Validating:  15%|█████████████▌                                                                              | 80/544 [02:06<12:21,  1.60s/it][A
Validating:  15%|█████████████▋                                                                              | 81/544 [02:07<12:21,  1.60s/it][A
Validating:  15%|█████████████▊                                                                              | 82/544 [02:09<12:29,  1.62s/it][A
Validating:  15%|██████████████                                                                              | 83/544 [02:10<12:27,  1.62s/it][A
Validating:  15%|██████████████▏                                                                             | 84/544 [02:12<12:25,  1.62s/it][A
Validating:  16%|██████████████▍                                                                             | 85/544 [02:14<12:21,  1.62s/it][A
Validating:  16%|██████████████▌                                                                             | 86/544 [02:15<12:21,  1.62s/it][A
Validating:  16%|██████████████▋                                                                             | 87/544 [02:17<12:16,  1.61s/it][A
Validating:  16%|██████████████▉                                                                             | 88/544 [02:19<12:10,  1.60s/it][A
Validating:  16%|███████████████                                                                             | 89/544 [02:20<12:10,  1.61s/it][A
Validating:  17%|███████████████▏                                                                            | 90/544 [02:22<12:07,  1.60s/it][A
Validating:  17%|███████████████▍                                                                            | 91/544 [02:23<12:05,  1.60s/it][A
Validating:  17%|███████████████▌                                                                            | 92/544 [02:25<12:07,  1.61s/it][A
Validating:  17%|███████████████▋                                                                            | 93/544 [02:27<12:03,  1.60s/it][A
Validating:  17%|███████████████▉                                                                            | 94/544 [02:28<12:02,  1.61s/it][A
Validating:  17%|████████████████                                                                            | 95/544 [02:30<12:00,  1.60s/it][A
Validating:  18%|████████████████▏                                                                           | 96/544 [02:31<12:02,  1.61s/it][A
Validating:  18%|████████████████▍                                                                           | 97/544 [02:33<12:02,  1.62s/it][A
Validating:  18%|████████████████▌                                                                           | 98/544 [02:35<12:02,  1.62s/it][A
Validating:  18%|████████████████▋                                                                           | 99/544 [02:36<12:04,  1.63s/it][A
Validating:  18%|████████████████▋                                                                          | 100/544 [02:38<12:05,  1.63s/it][A
Validating:  19%|████████████████▉                                                                          | 101/544 [02:40<12:03,  1.63s/it][A
Validating:  19%|█████████████████                                                                          | 102/544 [02:41<11:56,  1.62s/it][A
Validating:  19%|█████████████████▏                                                                         | 103/544 [02:43<11:53,  1.62s/it][A
Validating:  19%|█████████████████▍                                                                         | 104/544 [02:44<11:53,  1.62s/it][A
Validating:  19%|█████████████████▌                                                                         | 105/544 [02:46<11:51,  1.62s/it][A
Validating:  19%|█████████████████▋                                                                         | 106/544 [02:48<11:49,  1.62s/it][A
Validating:  20%|█████████████████▉                                                                         | 107/544 [02:49<11:56,  1.64s/it][A
Validating:  20%|██████████████████                                                                         | 108/544 [02:51<11:51,  1.63s/it][A
Validating:  20%|██████████████████▏                                                                        | 109/544 [02:53<11:49,  1.63s/it][A
Validating:  20%|██████████████████▍                                                                        | 110/544 [02:54<11:46,  1.63s/it][A
Validating:  20%|██████████████████▌                                                                        | 111/544 [02:56<11:44,  1.63s/it][A
Validating:  21%|██████████████████▋                                                                        | 112/544 [02:57<11:44,  1.63s/it][A
Validating:  21%|██████████████████▉                                                                        | 113/544 [02:59<11:49,  1.65s/it][A
Validating:  21%|███████████████████                                                                        | 114/544 [03:01<11:46,  1.64s/it][A
Validating:  21%|███████████████████▏                                                                       | 115/544 [03:02<11:44,  1.64s/it][A
Validating:  21%|███████████████████▍                                                                       | 116/544 [03:04<11:42,  1.64s/it][A
Validating:  22%|███████████████████▌                                                                       | 117/544 [03:06<11:39,  1.64s/it][A
Validating:  22%|███████████████████▋                                                                       | 118/544 [03:07<11:39,  1.64s/it][A
Validating:  22%|███████████████████▉                                                                       | 119/544 [03:09<11:38,  1.64s/it][A
Validating:  22%|████████████████████                                                                       | 120/544 [03:11<11:35,  1.64s/it][A
Validating:  22%|████████████████████▏                                                                      | 121/544 [03:12<11:31,  1.63s/it][A
Validating:  22%|████████████████████▍                                                                      | 122/544 [03:14<11:27,  1.63s/it][A
Validating:  23%|████████████████████▌                                                                      | 123/544 [03:15<11:23,  1.62s/it][A
Validating:  23%|████████████████████▋                                                                      | 124/544 [03:17<11:24,  1.63s/it][A
Validating:  23%|████████████████████▉                                                                      | 125/544 [03:19<11:25,  1.64s/it][A
Validating:  23%|█████████████████████                                                                      | 126/544 [03:20<11:23,  1.64s/it][A
Validating:  23%|█████████████████████▏                                                                     | 127/544 [03:22<11:22,  1.64s/it][A
Validating:  24%|█████████████████████▍                                                                     | 128/544 [03:24<11:20,  1.64s/it][A
Validating:  24%|█████████████████████▌                                                                     | 129/544 [03:25<11:16,  1.63s/it][A
Validating:  24%|█████████████████████▋                                                                     | 130/544 [03:27<11:03,  1.60s/it][A
Validating:  24%|█████████████████████▉                                                                     | 131/544 [03:28<10:55,  1.59s/it][A
Validating:  24%|██████████████████████                                                                     | 132/544 [03:30<10:51,  1.58s/it][A
Validating:  24%|██████████████████████▏                                                                    | 133/544 [03:31<10:44,  1.57s/it][A
Validating:  25%|██████████████████████▍                                                                    | 134/544 [03:33<10:38,  1.56s/it][A
Validating:  25%|██████████████████████▌                                                                    | 135/544 [03:35<10:34,  1.55s/it][A
Validating:  25%|██████████████████████▊                                                                    | 136/544 [03:36<10:32,  1.55s/it][A
Validating:  25%|██████████████████████▉                                                                    | 137/544 [03:38<10:31,  1.55s/it][A
Validating:  25%|███████████████████████                                                                    | 138/544 [03:39<10:30,  1.55s/it][A
Validating:  26%|███████████████████████▎                                                                   | 139/544 [03:41<10:25,  1.55s/it][A
Validating:  26%|███████████████████████▍                                                                   | 140/544 [03:42<10:23,  1.54s/it][A
Validating:  26%|███████████████████████▌                                                                   | 141/544 [03:44<10:22,  1.54s/it][A
Validating:  26%|███████████████████████▊                                                                   | 142/544 [03:45<10:21,  1.55s/it][A
Validating:  26%|███████████████████████▉                                                                   | 143/544 [03:47<10:19,  1.55s/it][A
Validating:  26%|████████████████████████                                                                   | 144/544 [03:48<10:19,  1.55s/it][A
Validating:  27%|████████████████████████▎                                                                  | 145/544 [03:50<10:24,  1.56s/it][A
Validating:  27%|████████████████████████▍                                                                  | 146/544 [03:52<10:27,  1.58s/it][A
Validating:  27%|████████████████████████▌                                                                  | 147/544 [03:53<10:30,  1.59s/it][A
Validating:  27%|████████████████████████▊                                                                  | 148/544 [03:55<10:25,  1.58s/it][A
Validating:  27%|████████████████████████▉                                                                  | 149/544 [03:56<10:17,  1.56s/it][A
Validating:  28%|█████████████████████████                                                                  | 150/544 [03:58<10:12,  1.55s/it][A
Validating:  28%|█████████████████████████▎                                                                 | 151/544 [03:59<10:09,  1.55s/it][A
Validating:  28%|█████████████████████████▍                                                                 | 152/544 [04:01<10:06,  1.55s/it][A
Validating:  28%|█████████████████████████▌                                                                 | 153/544 [04:03<10:07,  1.55s/it][A
Validating:  28%|█████████████████████████▊                                                                 | 154/544 [04:04<10:03,  1.55s/it][A
Validating:  28%|█████████████████████████▉                                                                 | 155/544 [04:06<10:00,  1.54s/it][A
Validating:  29%|██████████████████████████                                                                 | 156/544 [04:07<09:59,  1.54s/it][A
Validating:  29%|██████████████████████████▎                                                                | 157/544 [04:09<09:58,  1.55s/it][A
Validating:  29%|██████████████████████████▍                                                                | 158/544 [04:10<09:52,  1.54s/it][A
Validating:  29%|██████████████████████████▌                                                                | 159/544 [04:12<09:50,  1.53s/it][A
Validating:  29%|██████████████████████████▊                                                                | 160/544 [04:13<09:48,  1.53s/it][A
Validating:  30%|██████████████████████████▉                                                                | 161/544 [04:15<09:44,  1.53s/it][A
Validating:  30%|███████████████████████████                                                                | 162/544 [04:16<09:42,  1.53s/it][A
Validating:  30%|███████████████████████████▎                                                               | 163/544 [04:18<09:52,  1.56s/it][A
Validating:  30%|███████████████████████████▍                                                               | 164/544 [04:20<10:04,  1.59s/it][A
Validating:  30%|███████████████████████████▌                                                               | 165/544 [04:21<10:10,  1.61s/it][A
Validating:  31%|███████████████████████████▊                                                               | 166/544 [04:23<10:12,  1.62s/it][A
Validating:  31%|███████████████████████████▉                                                               | 167/544 [04:25<10:12,  1.62s/it][A
Validating:  31%|████████████████████████████                                                               | 168/544 [04:26<10:09,  1.62s/it][A
Validating:  31%|████████████████████████████▎                                                              | 169/544 [04:28<10:09,  1.63s/it][A
Validating:  31%|████████████████████████████▍                                                              | 170/544 [04:29<10:09,  1.63s/it][A
Validating:  31%|████████████████████████████▌                                                              | 171/544 [04:31<10:11,  1.64s/it][A
Validating:  32%|████████████████████████████▊                                                              | 172/544 [04:33<10:09,  1.64s/it][A
Validating:  32%|████████████████████████████▉                                                              | 173/544 [04:34<10:05,  1.63s/it][A
Validating:  32%|█████████████████████████████                                                              | 174/544 [04:36<10:03,  1.63s/it][A
Validating:  32%|█████████████████████████████▎                                                             | 175/544 [04:38<10:01,  1.63s/it][A
Validating:  32%|█████████████████████████████▍                                                             | 176/544 [04:39<10:00,  1.63s/it][A
Validating:  33%|█████████████████████████████▌                                                             | 177/544 [04:41<09:58,  1.63s/it][A
Validating:  33%|█████████████████████████████▊                                                             | 178/544 [04:42<09:56,  1.63s/it][A
Validating:  33%|█████████████████████████████▉                                                             | 179/544 [04:44<09:55,  1.63s/it][A
Validating:  33%|██████████████████████████████                                                             | 180/544 [04:46<09:53,  1.63s/it][A
Validating:  33%|██████████████████████████████▎                                                            | 181/544 [04:47<09:46,  1.62s/it][A
Validating:  33%|██████████████████████████████▍                                                            | 182/544 [04:49<09:41,  1.61s/it][A
Validating:  34%|██████████████████████████████▌                                                            | 183/544 [04:51<09:38,  1.60s/it][A
Validating:  34%|██████████████████████████████▊                                                            | 184/544 [04:52<09:34,  1.60s/it][A
Validating:  34%|██████████████████████████████▉                                                            | 185/544 [04:54<09:31,  1.59s/it][A
Validating:  34%|███████████████████████████████                                                            | 186/544 [04:55<09:27,  1.59s/it][A
Validating:  34%|███████████████████████████████▎                                                           | 187/544 [04:57<09:24,  1.58s/it][A
Validating:  35%|███████████████████████████████▍                                                           | 188/544 [04:58<09:23,  1.58s/it][A
Validating:  35%|███████████████████████████████▌                                                           | 189/544 [05:00<09:23,  1.59s/it][A
Validating:  35%|███████████████████████████████▊                                                           | 190/544 [05:02<09:22,  1.59s/it][A
Validating:  35%|███████████████████████████████▉                                                           | 191/544 [05:03<09:21,  1.59s/it][A
Validating:  35%|████████████████████████████████                                                           | 192/544 [05:05<09:20,  1.59s/it][A
Validating:  35%|████████████████████████████████▎                                                          | 193/544 [05:06<09:17,  1.59s/it][A
Validating:  36%|████████████████████████████████▍                                                          | 194/544 [05:08<09:19,  1.60s/it][A
Validating:  36%|████████████████████████████████▌                                                          | 195/544 [05:10<09:15,  1.59s/it][A
Validating:  36%|████████████████████████████████▊                                                          | 196/544 [05:11<09:12,  1.59s/it][A
Validating:  36%|████████████████████████████████▉                                                          | 197/544 [05:13<09:08,  1.58s/it][A
Validating:  36%|█████████████████████████████████                                                          | 198/544 [05:14<09:06,  1.58s/it][A
Validating:  37%|█████████████████████████████████▎                                                         | 199/544 [05:16<09:03,  1.58s/it][A
Validating:  37%|█████████████████████████████████▍                                                         | 200/544 [05:17<09:04,  1.58s/it][A
Validating:  37%|█████████████████████████████████▌                                                         | 201/544 [05:19<09:02,  1.58s/it][A
Validating:  37%|█████████████████████████████████▊                                                         | 202/544 [05:21<08:59,  1.58s/it][A
Validating:  37%|█████████████████████████████████▉                                                         | 203/544 [05:22<08:58,  1.58s/it][A
Validating:  38%|██████████████████████████████████▏                                                        | 204/544 [05:24<08:56,  1.58s/it][A
Validating:  38%|██████████████████████████████████▎                                                        | 205/544 [05:25<08:54,  1.58s/it][A
Validating:  38%|██████████████████████████████████▍                                                        | 206/544 [05:27<08:53,  1.58s/it][A
Validating:  38%|██████████████████████████████████▋                                                        | 207/544 [05:28<08:50,  1.58s/it][A
Validating:  38%|██████████████████████████████████▊                                                        | 208/544 [05:30<08:51,  1.58s/it][A
Validating:  38%|██████████████████████████████████▉                                                        | 209/544 [05:32<08:52,  1.59s/it][A
Validating:  39%|███████████████████████████████████▏                                                       | 210/544 [05:33<08:54,  1.60s/it][A
Validating:  39%|███████████████████████████████████▎                                                       | 211/544 [05:35<08:56,  1.61s/it][A
Validating:  39%|███████████████████████████████████▍                                                       | 212/544 [05:37<09:05,  1.64s/it][A
Validating:  39%|███████████████████████████████████▋                                                       | 213/544 [05:38<09:09,  1.66s/it][A
Validating:  39%|███████████████████████████████████▊                                                       | 214/544 [05:40<09:16,  1.69s/it][A
Validating:  40%|███████████████████████████████████▉                                                       | 215/544 [05:42<09:19,  1.70s/it][A
Validating:  40%|████████████████████████████████████▏                                                      | 216/544 [05:43<09:10,  1.68s/it][A
Validating:  40%|████████████████████████████████████▎                                                      | 217/544 [05:45<08:58,  1.65s/it][A
Validating:  40%|████████████████████████████████████▍                                                      | 218/544 [05:47<08:47,  1.62s/it][A
Validating:  40%|████████████████████████████████████▋                                                      | 219/544 [05:48<08:39,  1.60s/it][A
Validating:  40%|████████████████████████████████████▊                                                      | 220/544 [05:50<08:34,  1.59s/it][A
Validating:  41%|████████████████████████████████████▉                                                      | 221/544 [05:51<08:29,  1.58s/it][A
Validating:  41%|█████████████████████████████████████▏                                                     | 222/544 [05:53<08:25,  1.57s/it][A
Validating:  41%|█████████████████████████████████████▎                                                     | 223/544 [05:54<08:23,  1.57s/it][A
Validating:  41%|█████████████████████████████████████▍                                                     | 224/544 [05:56<08:20,  1.56s/it][A
Validating:  41%|█████████████████████████████████████▋                                                     | 225/544 [05:58<08:20,  1.57s/it][A
Validating:  42%|█████████████████████████████████████▊                                                     | 226/544 [05:59<08:20,  1.57s/it][A
Validating:  42%|█████████████████████████████████████▉                                                     | 227/544 [06:01<08:19,  1.57s/it][A
Validating:  42%|██████████████████████████████████████▏                                                    | 228/544 [06:02<08:17,  1.57s/it][A
Validating:  42%|██████████████████████████████████████▎                                                    | 229/544 [06:04<08:16,  1.57s/it][A
Validating:  42%|██████████████████████████████████████▍                                                    | 230/544 [06:05<08:13,  1.57s/it][A
Validating:  42%|██████████████████████████████████████▋                                                    | 231/544 [06:07<08:12,  1.57s/it][A
Validating:  43%|██████████████████████████████████████▊                                                    | 232/544 [06:09<08:13,  1.58s/it][A
Validating:  43%|██████████████████████████████████████▉                                                    | 233/544 [06:10<08:10,  1.58s/it][A
Validating:  43%|███████████████████████████████████████▏                                                   | 234/544 [06:12<08:09,  1.58s/it][A
Validating:  43%|███████████████████████████████████████▎                                                   | 235/544 [06:13<08:07,  1.58s/it][A
Validating:  43%|███████████████████████████████████████▍                                                   | 236/544 [06:15<08:05,  1.58s/it][A
Validating:  44%|███████████████████████████████████████▋                                                   | 237/544 [06:16<08:03,  1.57s/it][A
Validating:  44%|███████████████████████████████████████▊                                                   | 238/544 [06:18<08:01,  1.57s/it][A
Validating:  44%|███████████████████████████████████████▉                                                   | 239/544 [06:20<08:02,  1.58s/it][A
